Location,SINAN,STATUS,CADASTRO,RESULTADO_FINAL,Date,year,month,day,Date_death,Date_notification,Popular_name,Scientific_name,Location,OBS,latitude,longitude,IHQ_Result,PCR_Result,Cause_death,TCE,ALTERAÇÕES PRINCIPAIS,PNH_nb,MULTIPLEX_PCR_SEQUENCING,MULTIPLEX_PCR_BARCODE_NUMBER,MULTIPLEX_PCR_LIBRARY_NAME,MULTIPLEX_PCR_Nb of reads mapped,Average depth coverage,MULTIPLEX_PCR_Bases covered >10x,MULTIPLEX_PCR_Bases covered >25x,MULTIPLEX_PCR_Reference covered (%),SMART_9N_SEQUENCING,SMART_9N_BARCODE_NUMBER,SMART_9N_LIBRARY_NAME,SMART_9N_Nb of reads mapped,SMART_9N_Average depth coverage,SMART_9N_Bases covered >10x,SMART_9N_Bases covered >25x,SMART_9N_Reference covered (%),KRAKEN2_DISCOVERY
Norte,5732718,IMT_Freezer_TBS,72232,POSITIVO,09/10/2017,2017,10,9,desconhecida,09/10/2017,Bugio-ruivo,Alouatta clamitans,"Rua General Isidoro Dias Lopes, 600 - Vila Amália - CEP: 02618-290 - São Paulo - SP",,-23.464568,-46.6488902,não tem,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada.,2067,,,,,,,,,,,,,,,,,
Norte,5732719,No_sample,72262,NEGATIVO,10/10/2017,2017,10,10,desconhecida,10/10/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Tenente Julio Prado Neves, s/n - Tremembé - CEP: 02370-000 - São Paulo - SP",,-23.4635875,-46.6220633,Negativo,Negativo (fígado),"Traumatismo, suspeita",-,"Autólise, fratura exposta em MTD, laceração em pele, ruptura gástrica, conteúdo abdominal livre em cavidade",,,,,,,,,,,,,,,,,,
Mairipora,5732727,No_sample,72621,NEGATIVO,21/10/2017,2017,10,21,20/10/2017,21/10/2017,Bugio-ruivo,Alouatta clamitans,"Alameda dos Cardeais, 295 - Condominio Alpes da Cantareira - CEP: 07600-000 - Mairiporã - SP",,-23.4172743,-46.6539609,Negativo,Negativo (fígado),"Traumatismo, predação",-,"Lesões perfurantes, fratura de costela",,,,,,,,,,,,,,,,,,
Norte,5732728,No_sample,71769,NEGATIVO,26/09/2017,2017,9,26,22/10/2017,23/10/2017,Sagui,Callithrix sp.,"Rua do Horto, 931 - Horto Florestal - CEP: 023770-000 - São Paulo - SP - CONFIRMAR",CEP para o endereco 02377-010,-23.4581103,-46.6342609,Negativo,Negativo,Eutanásia,-,Ausência de alterações,,,,,,,,,,,,,,,,,,
Norte,5732734,No_sample,72729,NEGATIVO,26/10/2017,2017,10,26,desconhecida,26/10/2017,Bugio-ruivo,Alouatta clamitans,"Estrada do Barrocada, 2700 - Sítio Barrocada - CEP: 02282-000 - São Paulo - SP","acha so Estrada do Barrocada, Sítio Barrocada (sem o numero) e CEP da para um lugar diferente e nao acha o cep original",-23.4051282,-46.5756682,Negativo,Negativo,"Traumatismo, indeterminado",-,"Fratura de vértebras coccígeas em região de base de cauda com laceração em tecido cutâneo e muscular, associado a miíase",,,,,,,,,,,,,,,,,,
Mairipora,5732737,No_sample,72781,NEGATIVO,29/10/2017,2017,10,29,28/10/2017,29/10/2017,Bugio-ruivo,Alouatta clamitans,"Estrada Santa Inês, km 15 - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Negativo,Negativo,Inconclusiva,-,"Hematoma em região torácica, baço com bordos irregulares, encéfalo congesto",,,,,,,,,,,,,,,,,,
Norte,5732738,No_sample,72787,NEGATIVO,29/10/2017,2017,10,29,29/10/2017,29/10/2017,Bugio-ruivo,Alouatta clamitans,"Av. Santa Inês, 2000 - Jardim Peri - CEP: 02611-001 - São Paulo - SP","so acha por Av. Santa Inês, 2000 - Jardim Carlu, São Paulo - SP, 02423-030, Brasil",-23.4648443,-46.6340698,Negativo,Negativo,"Traumatismo, choque neurogênico",X,"Fratura craniana associada a herniação e hemorragia em encéfalo, fratura de mandíbula, secreção amarelada sobre superfície pulmonar",,,,,,,,,,,,,,,,,,
Norte,5732751,No_sample,72959,NEGATIVO,04/11/2017,2017,11,4,03/11/2017,04/11/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren - Rua do Horto, 931 - Horto Florestal - CEP: 023770-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Negativo,Negativo,Inconclusiva,-,"Área enegrecida em lobo pulmonar, congestão discreta de vasos de meninge",,,,,,,,,,,,,,,,,,
Norte,4304004,No_sample,73140,NEGATIVO,10/11/2017,2017,11,10,10/11/2017,10/11/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Nova Cantareira, 5771 - Vila Albertina - CEP: 02340-002 - São Paulo - SP","Av. Nova Cantareira, 5771 - Tucuruvi, São Paulo - SP, 02341-002,",-23.4508046,-46.6164128,Negativo,Negativo (fígado),"Traumatismo, acidental, eletrocussão",-,"Lesões superficiais por queimadura, hemorragia pulmonar, esplenomegalia, palidez de coração e fígado, congestão de vasos intestinais e encéfalo.",,,,,,,,,,,,,,,,,,
Mairipora,4304010,No_sample,73237,NEGATIVO,14/11/2017,2017,11,14,14/11/2017,14/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada da Roseira, s/n - Condominio Parque Imperial - CEP: 07600-000 - Mairiporã - SP","Estr. da Roseira - Mairiporã, SP, 07600-000, Brasil. nao acha o condominio",-23.3663779,-46.6125439,Negativo,Negativo,"Eutanásia, eletrocussão",-,"Lesões necrosantes e lacerativas em MTs, região abdominal e cauda, nefropatia",,,,,,,,,,,,,,,,,,
Mairipora,4304011,No_sample,73275,POSITIVO,16/11/2017,2017,11,16,16/11/2017,16/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada Santa Inês, altura do no. 3000 (km 34) - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Positivo,Positivo,"Infecciosa, viral, febre amarela",-,"Icterícia, hepatite",,,,,,,,,,,,,,,,,,
Mairipora,4304011,No_sample,73276,POSITIVO,16/11/2017,2017,11,16,16/11/2017,16/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada Santa Inês, altura do no. 3000 (km 34) - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Negativo,Positivo,Eutanásia,-,Ausência de alterações. Febre amarela.,,,,,,,,,,,,,,,,,,
Norte,4304016,No_sample,73383,NEGATIVO,20/11/2017,2017,11,20,20/11/2017,20/11/2017,Bugio-ruivo,Alouatta clamitans,"Rua Cântarus, 73 - Tremembé - CEP: 02289-000 - São Paulo - SP",pelo CEP da diferente,-23.4183528,-46.5822123,Amostra inadequada- sem amostra figado,Negativo,Eutanásia,-,"Líquido em cavidade abdominal, áreas de coloraçãpo vermelho-enegrecida no pulmão, secreção espumosa em traqueia",,,,,,,,,,,,,,,,,,
Norte,4304018,No_sample,73490,NÃO DETERMINADO,22/11/2017,2017,11,22,desconhecida,23/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada Clementina Cardoso da Silva, s/n - Sítio Botuquara - CEP: 02988-000 - São Paulo - SP",,-23.4224643,-46.7211147,Amostra não enviada,Amostra não enviada,NÃO DETERMINADA,-,-,,,,,,,,,,,,,,,,,,
Mairipora,4304020,No_sample,73553,POSITIVO,25/11/2017,2017,11,25,desconhecida,26/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada da Roseira, 780 - São Luiz - CEP: 07600-000 - Mairiporã - SP",,-23.3668848,-46.6136934,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia e pneumonia",,,,,,,,,,,,,,,,,,
Mairipora,4304024,No_sample,73635,POSITIVO,28/11/2017,2017,11,28,28/11/2017,28/11/2017,Bugio-ruivo,Alouatta clamitans,"Estrada da Roseira, altura 8000 - CEP: 07600-000 - Mairiporã - SP","nao acho pela altura, Estr. da Roseira - Mairiporã, SP, 07600-000, Brasil",-23.3663779,-46.6125439,Positivo,Positivo,"Eutanásia, febre amarela",-,"Sangue em cavidade oral, fógado vinhoso com áreas amareladas entremeadas",,,,,,,,,,,,,,,,,,
