Location,ID_SINAN,ID_CADASTRO,STATUS,PEAL_Outbreak,YFV_Final_Result,Date,year,month,day,Date_death,Date_notification,Popular_name,Scientific_name,Location,Observation,latitude,longitude,IHQ_Result,PCR_Result,Cause_death,TCE,Main_clinical_alterations,PNH_nb,MULTIPLEX_PCR_SEQUENCING,MULTIPLEX_PCR_BARCODE_NUMBER,MULTIPLEX_PCR_LIBRARY_NAME,MULTIPLEX_PCR_Nb of reads mapped,Average depth coverage,MULTIPLEX_PCR_Bases covered >10x,MULTIPLEX_PCR_Bases covered >25x,MULTIPLEX_PCR_Reference covered (%),SMART_9N_SEQUENCING,SMART_9N_BARCODE_NUMBER,SMART_9N_LIBRARY_NAME,SMART_9N_Nb of reads mapped,SMART_9N_Average depth coverage,SMART_9N_Bases covered >10x,SMART_9N_Bases covered >25x,SMART_9N_Reference covered (%),KRAKEN2_DISCOVERY
Norte,5732718,72232,Being_sequenced,yes_lab_positive,Positive,09/10/2017,2017,10,9,unknown,09/10/2017,howler_monkey,Alouatta clamitans,"Rua General Isidoro Dias Lopes, 600 - Vila Amália - CEP: 02618-290 - São Paulo - SP",,-23.464568,-46.6488902,não tem,Positivo,"Infectious, viral agent, yellow fever",-,Autólise avançada.,2067,,,,,,,,,,,,,,,,,
Norte,5732719,72262,No_sample,yes_lab_negative,Negative,10/10/2017,2017,10,10,unknown,10/10/2017,howler_monkey,Alouatta clamitans,"Avenida Tenente Julio Prado Neves, s/n - Tremembé - CEP: 02370-000 - São Paulo - SP",,-23.4635875,-46.6220633,Negativo,Negativo (fígado),"Trauma, suspeita",-,"Autólise, fratura exposta em MTD, laceração em pele, ruptura gástrica, conteúdo abdominal livre em cavidade",,,,,,,,,,,,,,,,,,
Mairipora,5732727,72621,No_sample,,Negative,21/10/2017,2017,10,21,20/10/2017,21/10/2017,howler_monkey,Alouatta clamitans,"Alameda dos Cardeais, 295 - Condominio Alpes da Cantareira - CEP: 07600-000 - Mairiporã - SP",,-23.4172743,-46.6539609,Negativo,Negativo (fígado),"Trauma, predation",-,"Lesões perfurantes, fratura de costela",,,,,,,,,,,,,,,,,,
Norte,5732728,71769,No_sample,yes_lab_negative,Negative,26/09/2017,2017,9,26,22/10/2017,23/10/2017,marmoset,Callithrix sp.,"Rua do Horto, 931 - Horto Florestal - CEP: 023770-000 - São Paulo - SP - CONFIRMAR",CEP para o endereco 02377-010,-23.4581103,-46.6342609,Negativo,Negativo,Euthanasia,-,Ausência de alterações,,,,,,,,,,,,,,,,,,
Norte,5732734,72729,No_sample,,Negative,26/10/2017,2017,10,26,unknown,26/10/2017,howler_monkey,Alouatta clamitans,"Estrada do Barrocada, 2700 - Sítio Barrocada - CEP: 02282-000 - São Paulo - SP","acha so Estrada do Barrocada, Sítio Barrocada (sem o numero) e CEP da para um lugar diferente e nao acha o cep original",-23.4051282,-46.5756682,Negativo,Negativo,"Trauma, undetermined",-,"Fratura de vértebras coccígeas em região de base de cauda com laceração em tecido cutâneo e muscular, associado a miíase",,,,,,,,,,,,,,,,,,
Mairipora,5732737,72781,No_sample,,Negative,29/10/2017,2017,10,29,28/10/2017,29/10/2017,howler_monkey,Alouatta clamitans,"Estrada Santa Inês, km 15 - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Negativo,Negativo,Inconclusive,-,"Hematoma em região torácica, baço com bordos irregulares, encéfalo congesto",,,,,,,,,,,,,,,,,,
Norte,5732738,72787,No_sample,yes_lab_negative,Negative,29/10/2017,2017,10,29,29/10/2017,29/10/2017,howler_monkey,Alouatta clamitans,"Av. Santa Inês, 2000 - Jardim Peri - CEP: 02611-001 - São Paulo - SP","so acha por Av. Santa Inês, 2000 - Jardim Carlu, São Paulo - SP, 02423-030, Brasil",-23.4648443,-46.6340698,Negativo,Negativo,"Trauma, neurogenic shock",X,"Fratura craniana associada a herniação e hemorragia em encéfalo, fratura de mandíbula, secreção amarelada sobre superfície pulmonar",,,,,,,,,,,,,,,,,,
Norte,5732751,72959,No_sample,yes_lab_negative,Negative,04/11/2017,2017,11,4,03/11/2017,04/11/2017,howler_monkey,Alouatta clamitans,"P.E. Albert Lofgren - Rua do Horto, 931 - Horto Florestal - CEP: 023770-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Negativo,Negativo,Inconclusive,-,"Área enegrecida em lobo pulmonar, congestão discreta de vasos de meninge",,,,,,,,,,,,,,,,,,
Norte,4304004,73140,No_sample,,Negative,10/11/2017,2017,11,10,10/11/2017,10/11/2017,howler_monkey,Alouatta clamitans,"Avenida Nova Cantareira, 5771 - Vila Albertina - CEP: 02340-002 - São Paulo - SP","Av. Nova Cantareira, 5771 - Tucuruvi, São Paulo - SP, 02341-002,",-23.4508046,-46.6164128,Negativo,Negativo (fígado),"Trauma, acidental, electrocution",-,"Lesões superficiais por queimadura, hemorragia pulmonar, esplenomegalia, palidez de coração e fígado, congestão de vasos intestinais e encéfalo.",,,,,,,,,,,,,,,,,,
Mairipora,4304010,73237,No_sample,,Negative,14/11/2017,2017,11,14,14/11/2017,14/11/2017,howler_monkey,Alouatta clamitans,"Estrada da Roseira, s/n - Condominio Parque Imperial - CEP: 07600-000 - Mairiporã - SP","Estr. da Roseira - Mairiporã, SP, 07600-000, Brasil. nao acha o condominio",-23.3663779,-46.6125439,Negativo,Negativo,"Euthanasia, electrocution",-,"Lesões necrosantes e lacerativas em MTs, região abdominal e cauda, nefropatia",,,,,,,,,,,,,,,,,,
Mairipora,4304011,73275,No_sample,,Positive,16/11/2017,2017,11,16,16/11/2017,16/11/2017,howler_monkey,Alouatta clamitans,"Estrada Santa Inês, altura do no. 3000 (km 34) - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Positivo,Positivo,"Infectious, viral, yellow fever",-,"Icterícia, hepatite",,,,,,,,,,,,,,,,,,
Mairipora,4304011,73276,No_sample,,Positive,16/11/2017,2017,11,16,16/11/2017,16/11/2017,howler_monkey,Alouatta clamitans,"Estrada Santa Inês, altura do no. 3000 (km 34) - CEP: 07600-000 - Mairiporã - SP","nao acha pelo km, cep diferente",-23.4189989,-46.6655516,Negativo,Positivo,Euthanasia,-,Ausência de alterações. Febre amarela.,,,,,,,,,,,,,,,,,,
Norte,4304016,73383,No_sample,,Negative,20/11/2017,2017,11,20,20/11/2017,20/11/2017,howler_monkey,Alouatta clamitans,"Rua Cântarus, 73 - Tremembé - CEP: 02289-000 - São Paulo - SP",pelo CEP da diferente,-23.4183528,-46.5822123,Amostra inadequada- sem amostra figado,Negativo,Euthanasia,-,"Líquido em cavidade abdominal, áreas de coloraçãpo vermelho-enegrecida no pulmão, secreção espumosa em traqueia",,,,,,,,,,,,,,,,,,
